"Commit ที่","Timestamp","รายละเอียดการดำเนินการ","รายละเอียดการดำเนินการ (แปลไทย)","โน้ตอื่น ๆ ที่ควรรู้"
"Commit ที่ 1","2026-01-24 23:51:13 +0700","feat: add Google Sheets data collection and history view","เพิ่มฟีเจอร์: add Google Sheets data collection and history view","hash=5b3b116; author=Antigravity Agent"
"Commit ที่ 2","2026-01-25 00:02:47 +0700","feat: enforce login check and update footer text","เพิ่มฟีเจอร์: enforce login check and update footer text","hash=2b9abc6; author=Antigravity Agent"
"Commit ที่ 3","2026-01-25 00:06:08 +0700","feat: switch to WHO BMI standards and add criteria note","เพิ่มฟีเจอร์: switch to WHO BMI standards and add criteria note","hash=f90a162; author=Antigravity Agent"
"Commit ที่ 4","2026-01-25 00:13:38 +0700","chore: trigger deployment with correct user","งานระบบ: trigger deployment with correct user","hash=2945dfd; author=Patchara"
"Commit ที่ 5","2026-01-25 00:19:12 +0700","fix: redirect to welcome screen after logout","แก้ไข: redirect to welcome screen after logout","hash=65e3ef4; author=Patchara"
"Commit ที่ 6","2026-01-25 21:40:44 +0700","feat: implement cloud draft sync, 24h time input, and progress bar v2","เพิ่มฟีเจอร์: implement cloud draft sync, 24h time input, and progress bar v2","hash=15cdf13; author=Patchara Phongyeelar"
"Commit ที่ 7","2026-01-25 21:45:50 +0700","feat: simplify time minutes to 15-min intervals","เพิ่มฟีเจอร์: simplify time minutes to 15-min intervals","hash=a150104; author=Patchara Phongyeelar"
"Commit ที่ 8","2026-01-25 22:01:56 +0700","fix: use official google sign-in button for better ios compatibility","แก้ไข: use official google sign-in button for better ios compatibility","hash=71eab28; author=Patchara Phongyeelar"
"Commit ที่ 9","2026-01-25 22:10:20 +0700","feat: major survey update - new structure, questions, and TMHI-15 scoring","เพิ่มฟีเจอร์: major survey update - new structure, questions, and TMHI-15 scoring","hash=1ec991b; author=Patchara Phongyeelar"
"Commit ที่ 10","2026-01-25 22:16:21 +0700","feat: add admin dashboard with export and header setup features","เพิ่มฟีเจอร์: add admin dashboard with export and header setup features","hash=d24a6a8; author=Patchara Phongyeelar"
"Commit ที่ 11","2026-01-25 22:20:00 +0700","fix: improve admin error handling and debug logging","แก้ไข: improve admin error handling and debug logging","hash=38d6edd; author=Patchara Phongyeelar"
"Commit ที่ 12","2026-01-25 22:24:03 +0700","fix: remove social card and improve ios login button rendering","แก้ไข: remove social card and improve ios login button rendering","hash=0d22cc4; author=Patchara Phongyeelar"
"Commit ที่ 13","2026-01-25 22:27:09 +0700","fix: add robust manual login fallback for ios/safari","แก้ไข: add robust manual login fallback for ios/safari","hash=98ff3fc; author=Patchara Phongyeelar"
"Commit ที่ 14","2026-01-25 23:26:25 +0700","feat: Login UI, Title Selection, Review Flow","เพิ่มฟีเจอร์: Login UI, Title Selection, Review Flow","hash=e6d2e07; author=Patchara Phongyeelar"
"Commit ที่ 15","2026-01-25 23:44:17 +0700","Fix Google Login for Safari/iOS, update BMI display, reorder questions, fix Admin URL","Fix Google Login for Safari/iOS, update BMI display, reorder questions, fix Admin URL","hash=11f7ff8; author=Patchara Phongyeelar"
"Commit ที่ 16","2026-01-25 23:48:56 +0700","Fix redirect URI to use origin only","Fix redirect URI to use origin only","hash=0f3a082; author=Patchara Phongyeelar"
"Commit ที่ 17","2026-01-25 23:50:58 +0700","Show Welcome page first with Google Login button","Show Welcome page first with Google Login button","hash=69fbd7f; author=Patchara Phongyeelar"
"Commit ที่ 18","2026-01-26 00:04:45 +0700","Fix iOS login with modal button, separate login and start buttons, add welcome buttons CSS","Fix iOS login with modal button, separate login and start buttons, add welcome buttons CSS","hash=371fd33; author=Patchara Phongyeelar"
"Commit ที่ 19","2026-01-26 00:30:01 +0700","Add Supabase integration for cross-device sync","Add Supabase integration for cross-device sync","hash=c3712fe; author=Patchara Phongyeelar"
"Commit ที่ 20","2026-01-26 00:46:41 +0700","Fix iOS login: force manual redirect flow to avoid popup/mismatch issues","Fix iOS login: force manual redirect flow to avoid popup/mismatch issues","hash=b6d4f49; author=Patchara Phongyeelar"
"Commit ที่ 21","2026-01-26 01:02:43 +0700","Add Admin Dashboard with Chart.js visualization","Add Admin Dashboard with Chart.js visualization","hash=c36526e; author=Patchara Phongyeelar"
"Commit ที่ 22","2026-01-26 01:06:25 +0700","Fix Excel export to flatten JSON response data","Fix Excel export to flatten JSON response data","hash=93b9430; author=Patchara Phongyeelar"
"Commit ที่ 23","2026-01-26 01:10:14 +0700","Fix logout logic to clear localStorage and reset state","Fix logout logic to clear localStorage and reset state","hash=f038f8f; author=Patchara Phongyeelar"
"Commit ที่ 24","2026-01-26 01:12:41 +0700","Fix missing progress bar CSS","Fix missing progress bar CSS","hash=1db9bc1; author=Patchara Phongyeelar"
"Commit ที่ 25","2026-01-26 01:17:05 +0700","Fix CSS class conflict for progress bar","Fix CSS class conflict for progress bar","hash=0a9b8dc; author=Patchara Phongyeelar"
"Commit ที่ 26","2026-01-26 01:51:51 +0700","Implement advanced admin dashboard with 5 sections and logout","Implement advanced admin dashboard with 5 sections and logout","hash=9ea4ffb; author=Patchara Phongyeelar"
"Commit ที่ 27","2026-01-26 01:59:02 +0700","Fix admin dashboard processing error handling and excel download","Fix admin dashboard processing error handling and excel download","hash=16beb7c; author=Patchara Phongyeelar"
"Commit ที่ 28","2026-01-26 02:11:19 +0700","Fix missing stat-risk element in admin dashboard HTML","Fix missing stat-risk element in admin dashboard HTML","hash=1b36bb0; author=Patchara Phongyeelar"
"Commit ที่ 29","2026-01-26 02:36:55 +0700","Update safety questions timeframe and options","Update safety questions timeframe and options","hash=94f7df6; author=Patchara Phongyeelar"
"Commit ที่ 30","2026-01-26 10:31:47 +0700","Update survey questions and center login button text","Update survey questions and center login button text","hash=d4897c4; author=Patchara Phongyeelar"
"Commit ที่ 31","2026-01-26 10:34:02 +0700","Update DB schema docs to match survey changes","Update DB schema docs to match survey changes","hash=3502a3b; author=Patchara Phongyeelar"
"Commit ที่ 32","2026-01-26 10:36:44 +0700","Add org_type to Supabase save payload","Add org_type to Supabase save payload","hash=e61e3c9; author=Patchara Phongyeelar"
"Commit ที่ 33","2026-01-26 10:43:22 +0700","Remove Region filter/chart from Admin Dashboard","Remove Region filter/chart from Admin Dashboard","hash=90bd864; author=Patchara Phongyeelar"
"Commit ที่ 34","2026-01-28 16:35:11 +0700","Add UCLA Loneliness Scale survey with 20 questions","Add UCLA Loneliness Scale survey with 20 questions","hash=56993c6; author=pchr-pyl"
"Commit ที่ 35","2026-01-28 21:57:36 +0700","Trigger Vercel deployment","Trigger Vercel deployment","hash=bf02cb2; author=pchr-pyl"
"Commit ที่ 36","2026-01-28 22:11:33 +0700","Change Health Behaviors charts (smoke/alcohol) from Pie to Bar chart","Change Health Behaviors charts (smoke/alcohol) from Pie to Bar chart","hash=4265df8; author=pchr-pyl"
"Commit ที่ 37","2026-01-28 22:19:58 +0700","Merge remote changes with local","รวมการเปลี่ยนแปลงจากรีโมต changes with local","hash=5bb1741; author=Patchara Phongyeelar"
"Commit ที่ 38","2026-01-28 22:54:24 +0700","fix: update loneliness survey scale from 1-4 to 0-3 with Thai labels","แก้ไข: update loneliness survey scale from 1-4 to 0-3 with Thai labels","hash=d7b679d; author=Patchara"
"Commit ที่ 39","2026-01-29 11:47:46 +0700","Remove Google OAuth login system and replace with email input","Remove Google OAuth login system and replace with email input","hash=6a4cd2d; author=pchr-pyl"
"Commit ที่ 40","2026-01-29 14:30:48 +0700","Organize project structure","Organize project structure","hash=12c6706; author=pchr-pyl"
"Commit ที่ 41","2026-02-04 10:47:32 +0700","Refactor: Separate Social dimension and update survey order","ปรับโครงสร้าง: Separate Social dimension and update survey order","hash=c14fecb; author=pchr-pyl"
"Commit ที่ 42","2026-02-04 11:02:33 +0700","Fix: Add package.json for Render build","แก้ไข: Add package.json for Render build","hash=878ccd1; author=pchr-pyl"
"Commit ที่ 43","2026-02-04 11:13:06 +0700","Fix: Improve summary layout & Fix Excel export with Thai headers","แก้ไข: Improve summary layout & Fix Excel export with Thai headers","hash=995bf7f; author=pchr-pyl"
"Commit ที่ 44","2026-02-04 11:15:35 +0700","Fix: Add requirements.txt to satisfy Render","แก้ไข: Add requirements.txt to satisfy Render","hash=aaab381; author=pchr-pyl"
"Commit ที่ 45","2026-02-04 11:18:01 +0700","Refactor: Cleanup dead code and removed features","ปรับโครงสร้าง: Cleanup dead code and removed features","hash=8254029; author=pchr-pyl"
"Commit ที่ 46","2026-02-04 11:21:44 +0700","Fix: Update build script to output to public directory","แก้ไข: Update build script to output to public directory","hash=f5f9cfe; author=pchr-pyl"
"Commit ที่ 47","2026-02-04 11:26:43 +0700","Fix: Add vercel.json to configure output directory","แก้ไข: Add vercel.json to configure output directory","hash=19fbc5a; author=pchr-pyl"
"Commit ที่ 48","2026-02-04 11:35:45 +0700","Refactor: Remove requirements.txt (Render not needed)","ปรับโครงสร้าง: Remove requirements.txt (Render not needed)","hash=f0a574d; author=pchr-pyl"
"Commit ที่ 49","2026-02-04 13:32:27 +0700","Fix: Export functionality for users and cleanup code","แก้ไข: Export functionality for users and cleanup code","hash=201ef17; author=pchr-pyl"
"Commit ที่ 50","2026-02-04 14:05:53 +0700","Update Social dimension questions and fix numbering","Update Social dimension questions and fix numbering","hash=1808ad8; author=pchr-pyl"
